"country","iso3c","year","gdp_per_capita","gdp_growth","trade_gdp","fdi_inflows","inflation","tax_revenue","govt_debt","current_account","stock_market_cap","domestic_credit","unemployment","female_labor_force","gini","poverty_rate","life_expectancy","health_expenditure","measles_immunization","maternal_mortality","education_exp","tertiary_enrollment","literacy_rate","internet_users","mobile_subscriptions","electric_consumption","protected_areas","forest_area","property_rights","region","income","cluster"
"Afghanistan","AFG",2022,1981.71016810561,-6.24017199240269,72.8854696086536,NA,13.7121023720065,NA,NA,NA,NA,NA,14.1,5.159,NA,NA,65.617,23.0881691,56,551,NA,NA,NA,17.2,NA,NA,3.6,1.85278199408184,1.5,"South Asia","Low income","3"
"Albania","ALB",2022,17112.988027282,4.82668831434437,84.6980639208685,7.57934219388197,6.7252027153006,18.0607801341719,NA,-5.87243640069213,NA,33.79124601978,10.137,53.183,NA,NA,78.769,6.19368076,86,8,2.74432992935181,62.6479187011719,98.5,82.6,97.88570679,2507.48013906524,14.2,28.7919708029197,NA,"Europe & Central Asia","Upper middle income","4"
"Algeria","DZA",2022,14782.2002968893,3.59999999999998,51.2023757404409,0.413487955988728,9.26551551551553,NA,NA,8.61249001435547,NA,18.2351921382804,12.346,14.092,NA,NA,76.129,3.6230433,79,64,4.74924659729004,53.4012489318848,NA,74.8,109.1653573,1756.58721304339,4.4,0.826332963995665,NA,"Middle East & North Africa","Lower middle income","4"
"American Samoa","ASM",2022,NA,1.73501577287065,124.684270952928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.752,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.7,85.35,NA,"East Asia & Pacific","Upper middle income","4"
"Andorra","AND",2022,63913.3835079105,9.56461225648184,NA,NA,NA,NA,NA,11.643445126406,NA,NA,NA,NA,NA,NA,84.016,7.53678846,98,17,2.64728999137878,34.4803504943848,NA,94.5,142.2141211,NA,26.9,34.0425531914894,NA,"Europe & Central Asia","High income","2"
"Angola","AGO",2022,7397.48642731105,3.04472652391918,69.6910705054094,-6.32056384328187,21.3552901320822,NA,NA,11.2671532788355,NA,8.62886678212951,14.602,73.179,NA,NA,64.246,2.92737579,37,185,2.3321259021759,NA,72.4000015258789,42.1,67.37347427,392.507046928459,5,52.5364972326943,NA,"Sub-Saharan Africa","Lower middle income","3"
"Antigua and Barbuda","ATG",2022,28033.1307782063,9.51639564359461,117.630005076464,16.7727417666096,7.53107834634288,NA,NA,-15.6164808799734,NA,38.1460990545085,NA,NA,NA,NA,77.483,5.7299943,99,36,3.6477484703064,NA,NA,77.2,NA,NA,0.4,18.1615909090909,NA,"Latin America & Caribbean","High income","4"
"Argentina","ARG",2022,27627.9634764636,5.26987967384072,31.5477080051071,2.402155349277,NA,11.1228688536464,NA,-0.640820188045601,8.36736107358926,12.9136184380619,6.805,51.868,40.7,39.2,75.806,9.86305332,85,39,4.80521011352539,107.047912597656,NA,88.4,132.3578095,2833.11909750338,9.6,10.3611377978507,NA,"Latin America & Caribbean","Upper middle income","4"
"Armenia","ARM",2022,17886.1783877168,12.5999999997766,101.41077826094,4.99991586140552,8.64091108973855,21.8271552378304,46.5518225541677,0.331693235139525,1.29484672225421,52.5538426755394,13.379,56.853,27.9,24.8,74.7658536585366,9.96212864,95,27,2.4918999671936,59.8064498901367,NA,77,135.2539805,2403.67775831874,24.7,11.522655426765,NA,"Europe & Central Asia","Upper middle income","4"
"Aruba","ABW",2022,38877.6744362842,8.51791810517545,172.884171078304,7.56707186414171,NA,NA,NA,7.03054716243499,NA,61.3565535911972,NA,NA,NA,NA,76.226,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,2.33333333333333,NA,"Latin America & Caribbean","High income","4"
